nohup: ignoring input

> dev
> nuxt dev

Nuxt 3.13.2 with Nitro 2.9.7

  ➜ Local:    http://localhost:3002/
  ➜ Network:  use --host to expose

[nuxt:tailwindcss] ℹ Using default Tailwind CSS file
  ➜ DevTools: press Shift + Alt + D in the browser (v1.6.0)

ℹ Nuxt Icon server bundle mode is set to local
✔ Nuxt Icon discovered local-installed 1 collections: heroicons
[nuxt:tailwindcss] ℹ Tailwind Viewer: http://localhost:3002/_tailwind/

 WARN  Two component files resolving to the same name ListHelpersWorked:

 - /home/aflot/dev2/components/list/helpers/worked.vue
 - /home/aflot/dev2/components/list/helpers/Worked.vue

✔ Vite client built in 82ms

 WARN  Plugin /home/aflot/dev2/plugins/jquery.js is not wrapped in defineNuxtPlugin. It is advised to wrap your plugins as in the future this may enable enhancements.


 WARN  Browserslist: browsers data (caniuse-lite) is 10 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
25 |                      <div class="mal-table-block" data-v-inspector="pages/company/mailings/mailing-results.vue:25:21">
167|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:167:19">10 декабря 2023 г, 10:46</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
168|  
   |  ^
169|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:169:19">199 ₽</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
170|  
   |  ^
171|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:171:19">Visa/MC/MIR/UnionPay</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
172|  
   |  ^
173|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:173:19">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
174|                      <a href="#" class="his-round" data-v-inspector="pages/sailor/operation-history.vue:174:21">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
175|                        <img src="assets/img/dop-page/blue-check.svg" alt="image" data-v-inspector="pages/sailor/operation-history.vue:175:23">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
176|                      </a>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
177|                      <!-- /.his-round -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
178|                    </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^
179|  
   |  ^
180|                  </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/sailor/operation-history.vue


 WARN  warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
179|  
180|                  </tr>
181|                  <tr class="his-tr" data-v-inspector="pages/sailor/operation-history.vue:181:17">
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
182|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:182:19">16881324</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
183|  
   |  ^
184|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:184:19">Статус «Ищу работу»</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
185|  
   |  ^
186|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:186:19">10 декабря 2023 г, 10:46</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
187|  
   |  ^
188|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:188:19">199 ₽</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
189|  
   |  ^
190|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:190:19">Visa/MC/MIR/UnionPay</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
191|  
   |  ^
192|                    <td class="his-td" data-v-inspector="pages/sailor/operation-history.vue:192:19">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
193|                      <a href="#" class="his-round" data-v-inspector="pages/sailor/operation-history.vue:193:21">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
194|                        <img src="assets/img/dop-page/blue-check.svg" alt="image" data-v-inspector="pages/sailor/operation-history.vue:194:23">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
195|                      </a>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
196|                      <!-- /.his-round -->
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
197|                    </td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^
198|  
   |  ^
199|                  </tr>
   |  ^^^^^^^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: /home/aflot/dev2/pages/sailor/operation-history.vue


 WARN  Two component files resolving to the same name ListHelpersWorked:

 - /home/aflot/dev2/components/list/helpers/worked.vue
 - /home/aflot/dev2/components/list/helpers/Worked.vue

ℹ Vite server warmed up in 81811ms
✔ Vite server hmr 183 files in 29533.104ms
full url: https://xn--2-ctbfe.xn--80awjqh.xn--p1ai:3002/company/profile

 WARN  [Vue warn]: Invalid prop: type check failed for prop "modelValue". Expected Array, got String with value "". 
  at <AfDropDox modelValue="" onUpdate:modelValue=fn<onUpdate:modelValue> options-list= []  ... > 
  at <ModalAddExistingShip style= { display: 'none' } is-open=false > 
  at <App> 
  at <NuxtRoot>

rules { email:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] },
     email:
      { '$validator': [Function (anonymous)],
        '$message': 'Value is not a valid email address',
        '$params': [Object] } },
  password: {},
  confirm_password: {},
  phone_number:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  first_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  last_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  patronymic: {},
  country: {},
  region: {},
  city: {},
  telegram: {} }
full url: https://xn--2-ctbfe.xn--80awjqh.xn--p1ai:3002/company/profile
rules { email:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] },
     email:
      { '$validator': [Function (anonymous)],
        '$message': 'Value is not a valid email address',
        '$params': [Object] } },
  password: {},
  confirm_password: {},
  phone_number:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  first_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  last_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  patronymic: {},
  country: {},
  region: {},
  city: {},
  telegram: {} }
full url: https://xn--2-ctbfe.xn--80awjqh.xn--p1ai:3002/company/profile
rules { email:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] },
     email:
      { '$validator': [Function (anonymous)],
        '$message': 'Value is not a valid email address',
        '$params': [Object] } },
  password: {},
  confirm_password: {},
  phone_number:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  first_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  last_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  patronymic: {},
  country: {},
  region: {},
  city: {},
  telegram: {} }
full url: https://xn--2-ctbfe.xn--80awjqh.xn--p1ai:3002/company/profile
rules { email:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] },
     email:
      { '$validator': [Function (anonymous)],
        '$message': 'Value is not a valid email address',
        '$params': [Object] } },
  password: {},
  confirm_password: {},
  phone_number:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  first_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  last_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  patronymic: {},
  country: {},
  region: {},
  city: {},
  telegram: {} }
full url: https://xn--2-ctbfe.xn--80awjqh.xn--p1ai:3002/company/profile
rules { email:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] },
     email:
      { '$validator': [Function (anonymous)],
        '$message': 'Value is not a valid email address',
        '$params': [Object] } },
  password: {},
  confirm_password: {},
  phone_number:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  first_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  last_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  patronymic: {},
  country: {},
  region: {},
  city: {},
  telegram: {} }

 WARN  [Vue warn]: Invalid prop: type check failed for prop "modelValue". Expected Array, got String with value "". 
  at <AfDropDox modelValue="" onUpdate:modelValue=fn<onUpdate:modelValue> options-list= []  ... > 
  at <ModalAddExistingShip style= { display: 'none' } is-open=false > 
  at <App> 
  at <NuxtRoot>


 WARN  [Vue warn]: Invalid prop: type check failed for prop "modelValue". Expected Array, got String with value "". 
  at <AfDropDox modelValue="" onUpdate:modelValue=fn<onUpdate:modelValue> options-list= []  ... > 
  at <ModalAddExistingShip style= { display: 'none' } is-open=false > 
  at <App> 
  at <NuxtRoot>


 WARN  [Vue warn]: Invalid prop: type check failed for prop "modelValue". Expected Array, got String with value "". 
  at <AfDropDox modelValue="" onUpdate:modelValue=fn<onUpdate:modelValue> options-list= []  ... > 
  at <ModalAddExistingShip style= { display: 'none' } is-open=false > 
  at <App> 
  at <NuxtRoot>


 WARN  [Vue warn]: Invalid prop: type check failed for prop "modelValue". Expected Array, got String with value "". 
  at <AfDropDox modelValue="" onUpdate:modelValue=fn<onUpdate:modelValue> options-list= []  ... > 
  at <ModalAddExistingShip style= { display: 'none' } is-open=false > 
  at <App> 
  at <NuxtRoot>


 WARN  [nuxt] Failed to stringify dev server logs. Received DevalueError: Cannot stringify a function. You can define your own reducer/reviver for rich types following the instructions in https://nuxt.com/docs/api/composables/use-nuxt-app#payload.


 WARN  [nuxt] Failed to stringify dev server logs. Received DevalueError: Cannot stringify a function. You can define your own reducer/reviver for rich types following the instructions in https://nuxt.com/docs/api/composables/use-nuxt-app#payload.


 WARN  [nuxt] Failed to stringify dev server logs. Received DevalueError: Cannot stringify a function. You can define your own reducer/reviver for rich types following the instructions in https://nuxt.com/docs/api/composables/use-nuxt-app#payload.


 WARN  [nuxt] Failed to stringify dev server logs. Received DevalueError: Cannot stringify a function. You can define your own reducer/reviver for rich types following the instructions in https://nuxt.com/docs/api/composables/use-nuxt-app#payload.


 WARN  [nuxt] Failed to stringify dev server logs. Received DevalueError: Cannot stringify a function. You can define your own reducer/reviver for rich types following the instructions in https://nuxt.com/docs/api/composables/use-nuxt-app#payload.


 ERROR  Pre-transform error: [sass] expected "}".
    ╷
226 │ }
    │  ^
    ╵
  pages/vacancies.vue 226:2  root stylesheet


 ERROR  Internal server error: [sass] expected "}".
    ╷
226 │ }
    │  ^
    ╵
  pages/vacancies.vue 226:2  root stylesheet
  Plugin: vite:css
  File: /home/aflot/dev2/pages/vacancies.vue:857:0
  Error: expected "}".
      ╷
  226 │ }
      │  ^
      ╵
    pages/vacancies.vue 226:2  root stylesheet
      at Object.wrapException (/home/aflot/dev2/node_modules/sass/sass.dart.js:2184:43)
      at SpanScanner.error$3$length$position (/home/aflot/dev2/node_modules/sass/sass.dart.js:79737:15)
      at SpanScanner.error$1 (/home/aflot/dev2/node_modules/sass/sass.dart.js:79740:19)
      at ScssParser0._stylesheet0$_styleRule$2 (/home/aflot/dev2/node_modules/sass/sass.dart.js:111144:23)
      at ScssParser0._stylesheet0$_declarationOrStyleRule$0 (/home/aflot/dev2/node_modules/sass/sass.dart.js:111019:87)
      at ScssParser0._stylesheet0$_statement$1$root (/home/aflot/dev2/node_modules/sass/sass.dart.js:110912:162)
      at ScssParser0._stylesheet0$_statement$0 (/home/aflot/dev2/node_modules/sass/sass.dart.js:110915:19)
      at tear_off.call$0 (/home/aflot/dev2/node_modules/sass/sass.dart.js:2504:45)
      at ScssParser0.children$1 (/home/aflot/dev2/node_modules/sass/sass.dart.js:107492:33)
      at ScssParser0._stylesheet0$_withChildren$1$3 (/home/aflot/dev2/node_modules/sass/sass.dart.js:113971:39)

rules { email:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] },
     email:
      { '$validator': [Function (anonymous)],
        '$message': 'Value is not a valid email address',
        '$params': [Object] } },
  password: {},
  confirm_password: {},
  phone_number:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  first_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  last_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  patronymic: {},
  country: {},
  region: {},
  city: {},
  telegram: {} }

 WARN  [Vue warn]: Invalid prop: type check failed for prop "modelValue". Expected Array, got String with value "". 
  at <AfDropDox modelValue="" onUpdate:modelValue=fn<onUpdate:modelValue> options-list= []  ... > 
  at <ModalAddExistingShip style= { display: 'none' } is-open=false > 
  at <App> 
  at <NuxtRoot>


 WARN  [nuxt] Failed to stringify dev server logs. Received DevalueError: Cannot stringify a function. You can define your own reducer/reviver for rich types following the instructions in https://nuxt.com/docs/api/composables/use-nuxt-app#payload.

rules { email:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] },
     email:
      { '$validator': [Function (anonymous)],
        '$message': 'Value is not a valid email address',
        '$params': [Object] } },
  password: {},
  confirm_password: {},
  phone_number:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  first_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  last_name:
   { required:
      { '$validator': [Function: required$1],
        '$message': 'Value is required',
        '$params': [Object] } },
  patronymic: {},
  country: {},
  region: {},
  city: {},
  telegram: {} }

 WARN  [Vue warn]: Invalid prop: type check failed for prop "modelValue". Expected Array, got String with value "". 
  at <AfDropDox modelValue="" onUpdate:modelValue=fn<onUpdate:modelValue> options-list= []  ... > 
  at <ModalAddExistingShip style= { display: 'none' } is-open=false > 
  at <App> 
  at <NuxtRoot>


 WARN  [Vue warn]: Failed to resolve component: full-page
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. 
  at <Index onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< undefined > > 
  at <Anonymous key="/" vnode= { __v_isVNode: true,
  __v_skip: true,
  type:
   { __name: 'index',
     setup: [Function (anonymous)],
     ssrRender: [Function: _sfc_ssrRender],
     __scopeId: 'data-v-02281a80',
     __file: '/home/aflot/dev2/pages/index.vue' },
  props:
   { onVnodeUnmounted: [Function: onVnodeUnmounted],
     ref:
      RefImpl {
        dep: [Dep],
        __v_isRef: true,
        __v_isShallow: false,
        _rawValue: undefined,
        _value: undefined } },
  key: null,
  ref:
   { i:
      { uid: 853,
        vnode: [Object],
        type: [Object],
        parent: [Object],
        appContext: [Object],
        root: [Object],
        next: null,
        subTree: [Object],
        effect: null,
        update: null,
        job: null,
        scope: [EffectScope],
        render: [Function (anonymous)],
        proxy: [Object],
        exposed: null,
        exposeProxy: null,
        withProxy: null,
        provides: [Object <Complex prototype>],
        ids: [Array],
        accessCache: [Object: null prototype] {},
        renderCache: [],
        components: null,
        directives: null,
        propsOptions: [Array],
        emitsOptions: null,
        emit: [Function: bound emit],
        emitted: null,
        propsDefaults: [Object: null prototype] {},
        inheritAttrs: false,
        ctx: [Object],
        data: {},
        props: [Object],
        attrs: {},
        slots: [Object],
        refs: {},
        setupState: {},
        setupContext: [Object],
        suspense: null,
        suspenseId: 0,
        asyncDep: null,
        asyncResolved: false,
        isMounted: false,
        isUnmounted: false,
        isDeactivated: false,
        bc: null,
        c: null,
        bm: null,
        m: null,
        bu: null,
        u: null,
        um: null,
        bum: null,
        da: null,
        a: null,
        rtg: null,
        rtc: null,
        ec: null,
        sp: null },
     r:
      RefImpl {
        dep: [Dep],
        __v_isRef: true,
        __v_isShallow: false,
        _rawValue: undefined,
        _value: undefined },
     k: undefined,
     f: false },
  scopeId: null,
  slotScopeIds: null,
  children: null,
  component: null,
  suspense: null,
  ssContent: null,
  ssFallback: null,
  dirs: null,
  transition: null,
  el: null,
  anchor: null,
  target: null,
  targetStart: null,
  targetAnchor: null,
  staticCount: 0,
  shapeFlag: 4,
  patchFlag: 0,
  dynamicProps: null,
  dynamicChildren: null,
  appContext: null,
  ctx:
   <ref *1> {
     uid: 853,
     vnode:
      { __v_isVNode: true,
        __v_skip: true,
        type: [Object],
        props: [Object],
        key: null,
        ref: null,
        scopeId: null,
        slotScopeIds: null,
        children: [Object],
        component: [Circular *1],
        suspense: null,
        ssContent: null,
        ssFallback: null,
        dirs: null,
        transition: null,
        el: null,
        anchor: null,
        target: null,
        targetStart: null,
        targetAnchor: null,
        staticCount: 0,
        shapeFlag: 36,
        patchFlag: 0,
        dynamicProps: null,
        dynamicChildren: null,
        appContext: null,
        ctx: [Object] },
     type:
      { name: 'RouterView',
        inheritAttrs: false,
        props: [Object],
        compatConfig: [Object],
        setup: [Function: setup] },
     parent:
      { uid: 852,
        vnode: [Object],
        type: [Object],
        parent: [Object],
        appContext: [Object],
        root: [Object],
        next: null,
        subTree: [Object],
        effect: null,
        update: null,
        job: null,
        scope: [EffectScope],
        render: [Function (anonymous)],
        proxy: [Object],
        exposed: [Object],
        exposeProxy: null,
        withProxy: null,
        provides: [Object <Complex prototype>],
        ids: [Array],
        accessCache: [Object: null prototype] {},
        renderCache: [],
        components: null,
        directives: null,
        propsOptions: [Array],
        emitsOptions: null,
        emit: [Function: bound emit],
        emitted: null,
        propsDefaults: [Object: null prototype] {},
        inheritAttrs: false,
        ctx: [Object],
        data: {},
        props: [Object],
        attrs: {},
        slots: {},
        refs: {},
        setupState: {},
        setupContext: [Object],
        suspense: null,
        suspenseId: 0,
        asyncDep: null,
        asyncResolved: false,
        isMounted: false,
        isUnmounted: false,
        isDeactivated: false,
        bc: null,
        c: null,
        bm: null,
        m: null,
        bu: null,
        u: null,
        um: null,
        bum: null,
        da: null,
        a: null,
        rtg: null,
        rtc: null,
        ec: null,
        sp: null },
     appContext:
      { app: [Object],
        config: [Object],
        mixins: [],
        components: [Object],
        directives: {},
        provides: [Object: null prototype],
        optionsCache: [WeakMap],
        propsCache: [WeakMap],
        emitsCache: [WeakMap] },
     root:
      <ref *2> {
        uid: 850,
        vnode: [Object],
        type: [Object],
        parent: null,
        appContext: [Object],
        root: [Circular *2],
        next: null,
        subTree: null,
        effect: null,
        update: null,
        job: null,
        scope: [EffectScope],
        render: [Function: NOOP],
        proxy: {},
        exposed: {},
        exposeProxy: null,
        withProxy: null,
        provides: [Object <Complex prototype>],
        ids: [Array],
        accessCache: [Object: null prototype] {},
        renderCache: [],
        components: null,
        directives: null,
        propsOptions: [],
        emitsOptions: null,
        emit: [Function: bound emit],
        emitted: null,
        propsDefaults: [Object: null prototype] {},
        inheritAttrs: undefined,
        ctx: {},
        data: {},
        props: {},
        attrs: {},
        slots: {},
        refs: {},
        setupState: [Object],
        setupContext: [Object],
        suspense: null,
        suspenseId: 0,
        asyncDep: null,
        asyncResolved: false,
        isMounted: false,
        isUnmounted: false,
        isDeactivated: false,
        bc: null,
        c: null,
        bm: null,
        m: null,
        bu: null,
        u: null,
        um: null,
        bum: null,
        da: null,
        a: null,
        rtg: null,
        rtc: null,
        ec: [Array],
        sp: null,
        devtoolsRawSetupState: [Object] },
     next: null,
     subTree:
      { __v_isVNode: true,
        __v_skip: true,
        type: [Object],
        props: [Object],
        key: null,
        ref: null,
        scopeId: null,
        slotScopeIds: null,
        children: [Object],
        component: null,
        suspense: null,
        ssContent: [Object],
        ssFallback: [Object],
        dirs: null,
        transition: null,
        el: null,
        anchor: null,
        target: null,
        targetStart: null,
        targetAnchor: null,
        staticCount: 0,
        shapeFlag: 160,
        patchFlag: 0,
        dynamicProps: null,
        dynamicChildren: null,
        appContext: null,
        ctx: [Object] },
     effect: null,
     update: null,
     job: null,
     scope:
      EffectScope {
        detached: true,
        _active: true,
        effects: [],
        cleanups: [],
        _isPaused: false,
        parent: undefined },
     render: [Function (anonymous)],
     proxy: { name: [Getter/Setter], route: [Getter/Setter] },
     exposed: null,
     exposeProxy: null,
     withProxy: null,
     provides:
      Object <Object <Complex prototype>> {
        [Symbol(router view depth)]: [ComputedRefImpl],
        [Symbol(router view location matched)]: [ComputedRefImpl],
        [Symbol(router view location)]: [ComputedRefImpl] },
     ids: [ '', 0, 1 ],
     accessCache: [Object: null prototype] {},
     renderCache: [],
     components: null,
     directives: null,
     propsOptions: [ [Object], [Array] ],
     emitsOptions: null,
     emit: [Function: bound emit],
     emitted: null,
     propsDefaults: [Object: null prototype] {},
     inheritAttrs: false,
     ctx: { name: [Getter/Setter], route: [Getter/Setter] },
     data: {},
     props: { route: undefined, name: 'default' },
     attrs: {},
     slots: { default: [Function] },
     refs: {},
     setupState: {},
     setupContext: { attrs: [Getter], slots: [Getter], emit: [Getter], expose: [Function: expose] },
     suspense: null,
     suspenseId: 0,
     asyncDep: null,
     asyncResolved: false,
     isMounted: false,
     isUnmounted: false,
     isDeactivated: false,
     bc: null,
     c: null,
     bm: null,
     m: null,
     bu: null,
     u: null,
     um: null,
     bum: null,
     da: null,
     a: null,
     rtg: null,
     rtc: null,
     ec: null,
     sp: null } } route= { fullPath: '/',
  hash: '',
  query: {},
  name: 'index',
  path: '/',
  params: {},
  matched:
   [ { path: '/',
       redirect: undefined,
       name: 'index',
       meta: {},
       aliasOf: undefined,
       beforeEnter: undefined,
       props: [Object],
       children: [],
       instances: {},
       leaveGuards: Set(0) {},
       updateGuards: Set(0) {},
       enterCallbacks: {},
       components: [Object] } ],
  meta: {},
  redirectedFrom: undefined,
  href: '/' }  ... > 
  at <RouterView name=undefined route=undefined > 
  at <NuxtPage> 
  at <App> 
  at <NuxtRoot>


 WARN  [Vue warn]: Property "activeSection" was accessed during render but is not defined on instance. 
  at <AfHeader> 
  at <Fullscreen ref=Ref< undefined > > 
  at <LayoutLoader key="fullscreen" layoutProps= { ref:
   RefImpl {
     dep:
      Dep {
        computed: undefined,
        version: 0,
        activeLink: undefined,
        subs: undefined,
        map: undefined,
        key: undefined,
        sc: 0,
        subsHead: undefined },
     __v_isRef: true,
     __v_isShallow: false,
     _rawValue: undefined,
     _value: undefined } } name="fullscreen" > 
  at <NuxtLayoutProvider layoutProps= { ref:
   RefImpl {
     dep:
      Dep {
        computed: undefined,
        version: 0,
        activeLink: undefined,
        subs: undefined,
        map: undefined,
        key: undefined,
        sc: 0,
        subsHead: undefined },
     __v_isRef: true,
     __v_isShallow: false,
     _rawValue: undefined,
     _value: undefined } } key="fullscreen" name="fullscreen"  ... > 
  at <NuxtLayout name="fullscreen" > 
  at <Index onVnodeUnmounted=fn<onVnodeUnmounted> ref=Ref< undefined > > 
  at <Anonymous key="/" vnode= { __v_isVNode: true,
  __v_skip: true,
  type:
   { __name: 'index',
     setup: [Function (anonymous)],
     ssrRender: [Function: _sfc_ssrRender],
     __scopeId: 'data-v-02281a80',
     __file: '/home/aflot/dev2/pages/index.vue' },
  props:
   { onVnodeUnmounted: [Function: onVnodeUnmounted],
     ref:
      RefImpl {
        dep: [Dep],
        __v_isRef: true,
        __v_isShallow: false,
        _rawValue: undefined,
        _value: undefined } },
  key: null,
  ref:
   { i:
      { uid: 853,
        vnode: [Object],
        type: [Object],
        parent: [Object],
        appContext: [Object],
        root: [Object],
        next: null,
        subTree: [Object],
        effect: null,
        update: null,
        job: null,
        scope: [EffectScope],
        render: [Function (anonymous)],
        proxy: [Object],
        exposed: null,
        exposeProxy: null,
        withProxy: null,
        provides: [Object <Complex prototype>],
        ids: [Array],
        accessCache: [Object: null prototype] {},
        renderCache: [],
        components: null,
        directives: null,
        propsOptions: [Array],
        emitsOptions: null,
        emit: [Function: bound emit],
        emitted: null,
        propsDefaults: [Object: null prototype] {},
        inheritAttrs: false,
        ctx: [Object],
        data: {},
        props: [Object],
        attrs: {},
        slots: [Object],
        refs: {},
        setupState: {},
        setupContext: [Object],
        suspense: null,
        suspenseId: 0,
        asyncDep: null,
        asyncResolved: false,
        isMounted: false,
        isUnmounted: false,
        isDeactivated: false,
        bc: null,
        c: null,
        bm: null,
        m: null,
        bu: null,
        u: null,
        um: null,
        bum: null,
        da: null,
        a: null,
        rtg: null,
        rtc: null,
        ec: null,
        sp: null },
     r:
      RefImpl {
        dep: [Dep],
        __v_isRef: true,
        __v_isShallow: false,
        _rawValue: undefined,
        _value: undefined },
     k: undefined,
     f: false },
  scopeId: null,
  slotScopeIds: null,
  children: null,
  component: null,
  suspense: null,
  ssContent: null,
  ssFallback: null,
  dirs: null,
  transition: null,
  el: null,
  anchor: null,
